id_shoes;nom;categorie;marque;genre;Prix;materiaux;usage;caracteristiques;description;mots_cles;stock_total;url_image
1;Nova Air Lifestyle;Baskets lifestyle;UrbanStep;Mixte;89.99;"Tige: Mesh respirant; Semelle: EVA; Doublure: Textile recyclé";Quotidien,Ville,Loisirs;Ultra légères,Respirantes,Semelle amortissante,Usage quotidien,Lacets plats;Les Nova Air Lifestyle sont conçues pour offrir un confort optimal au quotidien. Leur tige en mesh respirant assure une excellente circulation de l'air même lors des longues journées. La semelle en EVA absorbe efficacement les chocs à chaque pas, réduisant la fatigue. Leur design épuré et moderne s'adapte aussi bien à une tenue décontractée qu'à un look urbain soigné. Légères et polyvalentes, elles sont idéales pour la ville, les courses et les sorties du week-end.;confort,ville,respirant,léger,quotidien,lifestyle,casual,urbain;1310;images/image1.png
2;RetroWave 90s;Baskets lifestyle;UrbanStep;Mixte;99.9;"Tige: Cuir synthétique; Semelle: Caoutchouc; Doublure: Textile";Ville,Loisirs,Mode;Style rétro années 90,Semelle épaisse,Confort toute journée,Languette rembourrée;Inspirées des icônes des années 90, les RetroWave 90s revivent avec une touche moderne. Leur tige en cuir synthétique vieilli et leur semelle épaisse en caoutchouc rappellent les classiques du streetwear, tout en offrant le confort contemporain. La languette généreusement rembourrée et le col moelleux garantissent un maintien du pied excellent. Un must-have pour les amateurs de mode rétro et de style urbain décalé.;rétro,90s,streetwear,mode,lifestyle,vintage,tendance;1348;images/image2.png
3;CloudStep Lite;Baskets lifestyle;UrbanStep;Femme;74.9;"Tige: Mesh doux; Semelle: Mousse mémoire; Doublure: Microfibre";Quotidien,Ville;Semelle mémoire de forme,Ultra douce,Légère,Lacets élastiques,Confort intensif;Les CloudStep Lite sont pensées pour les femmes qui recherchent avant tout le confort sans sacrifier le style. Leur semelle en mousse mémoire de forme s'adapte à la morphologie du pied pour un maintien personnalisé. La tige en mesh doux épouse le pied sans contraindre. Les lacets élastiques permettent d'enfiler et d'enlever les chaussures sans effort. Parfaites pour de longues journées debout ou pour se déplacer en ville.;confort,mousse mémoire,femme,légère,ville,quotidien,doux;1153;images/image3.png
4;NeoUrban Street;Baskets lifestyle;UrbanStep;Homme;109.9;"Tige: Mesh technique + Overlays synthétiques; Semelle: EVA bi-densité; Doublure: Textile";Ville,Mode,Quotidien;Look technique urbain,Semelle bi-densité,Amorti renforcé,Languette zippée,Anti-odeur;Les NeoUrban Street combinent esthétique technique et confort urbain dans un design masculin assumé. Les overlays en matière synthétique renforcent les zones d'usure tout en apportant une structure au pied. La semelle bi-densité offre un amorti adapté aux longues marches sur bitume. La languette zippée sur le côté facilite l'enfilage. Le traitement anti-odeur de la doublure assure une hygiène durable même lors d'une utilisation intensive.;technique,urbain,homme,amorti,quotidien,street,confort;1282;images/image4.png
5;AirFlex Pastel;Baskets lifestyle;FlyMotion;Femme;84.9;"Tige: Mesh coloré; Semelle: EVA; Doublure: Textile doux";Quotidien,Ville,Loisirs;Coloris pastel tendance,Légères,Respirantes,Semelle flexible,Style décontracté;Les AirFlex Pastel apportent une touche de couleur douce et tendance à votre garde-robe. Disponibles en trois coloris pastel exclusifs, elles combinent légèreté et respirabilité pour un port agréable toute la journée. La semelle flexible en EVA offre un bon retour d'énergie et absorbe les chocs sur les surfaces dures. Idéales pour les tenues printanières et estivales, elles s'associent facilement à des robes, jupes ou jeans.;pastel,tendance,couleur,légère,femme,printanier,été,lifestyle;1273;images/image5.png
6;StreetWave Bold;Baskets lifestyle;UrbanStep;Mixte;119.0;"Tige: Cuir synthétique + Mesh; Semelle: Caoutchouc vulcanisé; Doublure: Textile";Ville,Mode,Streetwear;Design bold statement,Semelle plateforme 3cm,Renforts latéraux,Style oversize;Les StreetWave Bold s'imposent comme une pièce maîtresse de tout outfit streetwear. Leur semelle plateforme de 3cm donne une stature affirmée, tandis que le colorblock audacieux ne laisse personne indifférent. La combinaison cuir synthétique et mesh offre à la fois structure et respirabilité. Les renforts latéraux stabilisent le pied sur les terrains urbains variés. Pour ceux qui veulent se démarquer sans compromis sur le confort.;streetwear,plateforme,bold,mode,statement,urbain,tendance,colorblock;1551;images/image6.png
7;Velocity Pro X;Baskets sport;Athletica;Mixte;119.9;"Tige: Synthétique renforcé; Semelle: Caoutchouc haute résistance; Doublure: Microfibre";Sport,Fitness,Salle de sport;Stabilité renforcée,Semelle grip multi-surfaces,Maintien latéral,Languette anti-slip,Résistant abrasion;Les Velocity Pro X sont conçues pour les sportifs qui ne font aucun compromis sur la performance. La tige en synthétique renforcé offre un maintien latéral exceptionnel lors des changements de direction rapides. La semelle en caoutchouc haute résistance garantit une adhérence optimale sur sols lisses, parquet et béton. La languette anti-slip maintient les lacets en place pendant toute l'activité. Idéales pour la musculation, le HIIT, le crossfit et les entraînements polyvalents.;sport,fitness,salle,crossfit,HIIT,stabilité,performance,grip,musculation;1746;images/image7.png
8;FlexRun Training;Baskets sport;Athletica;Mixte;99.99;"Tige: Mesh; Semelle: EVA; Doublure: Textile anti-bactérien";Fitness,Cardio,Salle de sport;Flexibles,Respirantes,Amorti léger,Légères,Grip modéré,Bonne flexibilité;Les FlexRun Training sont parfaites pour les séances de fitness polyvalent et de cardio en salle. Leur tige en mesh assure une excellente ventilation pendant les efforts intenses. La semelle souple en EVA offre un amorti léger et une grande flexibilité permettant des mouvements naturels du pied. La doublure anti-bactérienne limite le développement des odeurs. Un excellent rapport qualité-prix pour débuter ou intensifier sa pratique sportive.;fitness,cardio,salle,léger,flexible,sport,respirant,entraînement;1477;images/image8.png
9;PowerGrip Court;Baskets sport;Athletica;Homme;129.9;"Tige: Synthétique; Semelle: Caoutchouc usiné; Doublure: Textile respirant";Tennis,Padel,Sports de raquette;Semelle usinée pour courts,Renfort orteil,Stabilité latérale,Amorti ciblé talon,Durabililté renforcée;Les PowerGrip Court sont spécialement conçues pour les sports de raquette sur tous types de surfaces. La semelle en caoutchouc usinée offre une accroche précise sur terre battue, résine et béton. Le renfort au niveau des orteils protège contre l'usure liée aux changements de direction fréquents. La stabilité latérale empêche les entorses lors des appuis rapides. Un choix incontournable pour le tennis, le padel et le badminton.;tennis,padel,raquette,court,sport,grip,latéral,stabilité,badminton;1132;images/image9.png
10;MaxBoost Gym;Baskets sport;FlyMotion;Mixte;109.0;"Tige: Mesh renforcé; Semelle: Caoutchouc plat; Doublure: Microfibre";Musculation,Crossfit,Sport;Semelle plate idéale musculation,Très stable,Faible drop,Renfort talon rigide,Excellent transfert de force;Les MaxBoost Gym sont le choix des pratiquants de musculation sérieux. Leur semelle plate en caoutchouc avec un drop minimal favorise un meilleur transfert de force vers le sol lors des squats, soulevés de terre et presses. Le renfort talon rigide assure une stabilité maximale sous les charges lourdes. Légèrement plus rigides que des baskets classiques, elles offrent le maintien nécessaire pour progresser en toute sécurité.;musculation,squat,soulevé de terre,crossfit,plat,stable,force,powerlifting;1668;images/image10.png
11;AeroBoost React;Baskets sport;FlyMotion;Mixte;134.9;"Tige: Mesh technique; Semelle: Mousse réactive; Doublure: Textile";Sport,HIIT,Cardio intense;Mousse réactive haute énergie,Rebond optimal,Légère,Respirante,Confort intensif;Les AeroBoost React exploitent une technologie de mousse réactive haute performance pour maximiser le rebond à chaque foulée. Idéales pour les séances de HIIT intensives, elles absorbent les impacts tout en restituant l'énergie pour enchaîner les mouvements. La tige en mesh technique assure une ventilation optimale lors des efforts soutenus. Leur légèreté remarquable réduit la fatigue musculaire pendant les longs entraînements.;HIIT,réactif,rebond,cardio,sport,légère,énergie,entraînement intensif;1369;images/image11.png
12;AeroRun 5 Pro;Running;FlyMotion;Mixte;139.0;"Tige: Mesh technique ultra-léger; Semelle: Mousse réactive; Doublure: Textile";Running,Course à pied,Route;Amorti dynamique,Légèreté extrême,Idéale longues distances,Drop 8mm,Semelle anti-dérapante route;Les AeroRun 5 Pro représentent l'équilibre parfait entre légèreté, amorti et dynamisme pour les coureurs de fond. La mousse réactive de la semelle absorbe efficacement les chocs des longues distances tout en restituant l'énergie pour maintenir l'allure. Le mesh ultra-léger de la tige réduit le poids total à seulement 265 grammes. Le drop de 8mm convient à une large majorité de coureurs. Que vous vous prépariez à un 10km ou un marathon, les AeroRun 5 Pro vous accompagnent.;running,course,marathon,longue distance,route,léger,amorti,drop 8mm;1724;images/image12.png
13;SpeedFlow Race;Running;FlyMotion;Mixte;159.9;"Tige: Mesh de course; Semelle: Plaque carbone + Mousse; Doublure: Textile minimal";Running,Compétition,Route;Plaque carbone propulsive,Poids minimal,Semelle épaisse racing,Drop 4mm,Pour la compétition;Les SpeedFlow Race sont les chaussures des coureurs qui visent la performance absolue en compétition. La plaque carbone intégrée dans la semelle crée un effet propulsif unique qui optimise l'économie de course. La mousse racing ultra-légère et le drop de 4mm favorisent une foulée avant-pied dynamique. Pesant seulement 220 grammes, elles minimisent la fatigue sur les distances de 5km au marathon. Réservées aux coureurs entraînés pour une utilisation en course ou en entraînement rapide.;compétition,carbone,racing,marathon,performance,vitesse,propulsion,avant-pied;1486;images/image13.png
14;EnduroTrail GTX;Running;MountainEdge;Mixte;149.9;"Tige: Mesh renforcé waterproof; Semelle: Lugs trail; Doublure: Gore-Tex";Trail,Running montagne,Sentiers;Imperméable Gore-Tex,Crampons trail profonds,Protection orteils,Drainage rapide,Accroche terre humide;Les EnduroTrail GTX sont conçues pour les traileurs qui affrontent tous les terrains et toutes les météos. La membrane Gore-Tex intégrée maintient les pieds au sec même dans les passages à gué ou sous la pluie battante. Les crampons profonds mordent efficacement dans la boue, les rochers et les feuilles mouillées. La protection renforcée des orteils préserve des chocs sur les terrains chaotiques. Que vous fassiez du trail court ou des ultras, elles tiennent la distance.;trail,montagne,sentiers,gore-tex,imperméable,crampons,boue,terrain,ultra;1572;images/image14.png
15;FlowLite Daily;Running;Athletica;Mixte;89.9;"Tige: Mesh respirant; Semelle: EVA; Doublure: Textile";Running,Jogging,Débutant;Polyvalente,Confortable,Drop 10mm,Bonne durabilité,Idéale débutant;Les FlowLite Daily sont la chaussure de running idéale pour débuter ou courir régulièrement sans se ruiner. Leur semelle en EVA confortable et leur tige respirante offrent tout le nécessaire pour des sorties plaisantes de 5 à 15km. Le drop de 10mm accompagne naturellement la foulée talon des coureurs débutants. Solides et durables, elles résistent aux entraînements répétés sur route et chemin. Un excellent premier choix pour se lancer dans la course à pied.;débutant,jogging,running,quotidien,confort,route,accessible,premier;1661;images/image15.png
16;UltraStep Boost;Running;FlyMotion;Mixte;169.0;"Tige: Mesh 3D knit; Semelle: Boost foam; Doublure: Textile";Running,Long distance,Route;Technologie Boost,Retour énergie maximal,Confort longue durée,Tige chaussette,Très légère;Les UltraStep Boost intègrent une technologie de mousse Boost révolutionnaire qui offre un retour d'énergie inégalé à chaque foulée. La tige en mesh 3D knit s'adapte comme une chaussette à la forme exacte du pied pour un maintien sans coutures irritantes. Idéales pour les longues sorties du dimanche ou la préparation marathon, elles maintiennent leur niveau de confort kilomètre après kilomètre. La légèreté de l'ensemble réduit significativement la fatigue musculaire.;boost,énergie,running,marathon,long,confort,knit,chaussette,foulée;1740;images/image16.png
17;SpeedMax Light;Running;Athletica;Mixte;124.9;"Tige: Mesh ultra-fin; Semelle: Caoutchouc léger; Doublure: Textile minimal";Running,Vitesse,Route;Ultralégère,Drop 6mm,Favorise avant-pied,Bonne ventilation,Semi-minimaliste;Les SpeedMax Light s'adressent aux coureurs intermédiaires à avancés qui souhaitent gagner en vitesse et travailler leur foulée avant-pied. Leur poids plume (235g) et leur drop de 6mm encouragent naturellement une attaque milieu-avant du pied. La semelle en caoutchouc léger assure une bonne durabilité sans alourdir le pas. Parfaites pour les séances de fractionné, les courses sur route et l'entraînement à l'allure.;vitesse,léger,avant-pied,fractionné,intermédiaire,drop 6mm,running,allure;1398;images/image17.png
18;TrailRock X Pro;Randonnée;MountainEdge;Mixte;159.99;"Tige: Cuir nubuck + membrane imperméable; Semelle: Vibram; Doublure: Membrane waterproof";Randonnée,Montagne,Multi-jours;Imperméables,Semelle Vibram haute adhérence,Protection anti-chocs,Cheville haute,Support plantaire;Les TrailRock X Pro sont pensées pour les randonneurs exigeants qui s'aventurent sur tous les terrains. La tige en cuir nubuck traité imperméable résiste aux pluies, éclaboussures et passages humides. La semelle Vibram offre une adhérence remarquable sur rochers mouillés, pierriers et sentiers glissants. La tige montante protège et soutient la cheville sur les terrains accidentés. Le support plantaire anatomique réduit la fatigue lors des longues journées de marche avec un sac chargé.;randonnée,montagne,vibram,imperméable,cheville,multi-jours,cuir,sentier,GR;1671;images/image18.png
19;TrekLite Summer;Randonnée;MountainEdge;Mixte;119.9;"Tige: Mesh respirant renforcé; Semelle: Caoutchouc trail; Doublure: Textile";Randonnée,Basses altitudes,Été;Légères pour la rando,Respirantes,Séchage rapide,Semelle trail,Tige basse;Les TrekLite Summer sont parfaites pour la randonnée estivale sur chemins et sentiers de moyenne montagne. Leur tige basse en mesh respirant assure une excellente ventilation lors des ascensions par forte chaleur. Le séchage rapide est idéal pour les passages à gué ou les journées humides. La semelle en caoutchouc trail garantit une bonne accroche sur les chemins variés. Légères et polyvalentes, elles conviennent aussi bien à la marche nordique qu'aux balades en forêt.;randonnée,été,légère,basse,respirant,sentier,forêt,journée,nature;1746;images/image19.png
20;RockShield Alpine;Randonnée;MountainEdge;Mixte;189.9;"Tige: Cuir pleine fleur; Semelle: Vibram Mega Grip; Doublure: Gore-Tex Performance";Randonnée,Haute montagne,Bivouac;Gore-Tex haute performance,Vibram Mega Grip,Cramponable,Très rigide,Usage technique;Les RockShield Alpine sont des chaussures de haute montagne destinées aux randonneurs techniques et alpinistes. La tige en cuir pleine fleur alliée au Gore-Tex Performance assure une imperméabilité et une respirabilité de haut niveau dans les conditions extrêmes. La semelle Vibram Mega Grip offre une adhérence supérieure sur rochers secs ou humides. La rigidité de la semelle permet l'utilisation de crampons à clips pour les approches glaciaires. Un équipement premium pour les sorties alpines sérieuses.;alpine,haute montagne,gore-tex,vibram,crampon,technique,bivouac,alpinisme;1409;images/image20.png
21;ForestGrip Walk;Randonnée;MountainEdge;Mixte;94.9;"Tige: Synthétique respirant; Semelle: Caoutchouc naturel; Doublure: Textile";Randonnée,Forêt,Balades;Abordable,Confortable,Accroche forêt,Légère,Idéale randonnées courtes;Les ForestGrip Walk sont le point d'entrée idéal pour découvrir la randonnée. Abordables et polyvalentes, elles offrent toutes les caractéristiques essentielles pour profiter des balades en forêt et des randonnées de journée sur chemins balisés. La semelle en caoutchouc naturel assure une bonne accroche sur les sols forestiers variés. Confortables dès la première sortie sans nécessiter de rodage prolongé, elles conviennent aux familles et aux randonneurs occasionnels.;forêt,balades,débutant,confort,abordable,journée,famille,chemin,nature;1448;images/image21.png
22;BreezeWalk Liège;Sandales;SummerFeet;Femme;59.9;"Tige: Cuir souple; Semelle: Liège naturel; Doublure: Microfibre";Quotidien,Ville,Été;Semelle liège anatomique,Réglables,Légères,Respirantes,Confort naturel;Les BreezeWalk Liège s'inspirent des meilleures sandales de confort européennes. La semelle en liège naturel s'adapte progressivement à la forme du pied pour un confort personnalisé unique. Les brides en cuir souple sont entièrement réglables pour s'adapter à toutes les morphologies. Légères et respirantes, elles sont parfaites pour les longues journées d'été en ville ou en vacances. Le cuir se patine avec le temps et devient encore plus beau à l'usage.;liège,cuir,sandales,confort,été,ville,vacances,anatomique,femme;1254;images/image22.png
23;OceanBreeze Sport;Sandales;SummerFeet;Mixte;49.9;"Tige: Textil synthétique séchage rapide; Semelle: Caoutchouc antidérapant; Doublure: EVA";Plage,Eau,Sport aquatique;Séchage ultra-rapide,Antidérapante sol mouillé,Drainage intégré,Légères,Résistantes eau salée;Les OceanBreeze Sport sont conçues pour tous les environnements aquatiques. Le tissu synthétique à séchage ultra-rapide évite l'inconfort des sandales détrempées. La semelle en caoutchouc antidérapant assure une sécurité maximale sur les rochers mouillés, les bords de piscine et les pontons. Le système de drainage intégré évacue l'eau immédiatement. Résistantes à l'eau salée, au sable et au chlore, elles sont le compagnon idéal de toutes les aventures aquatiques.;plage,eau,piscine,sport aquatique,séchage rapide,antidérapant,mer,été;1541;images/image23.png
24;SummerFlow Comfort;Sandales;SummerFeet;Femme;39.9;"Tige: Textile synthétique; Semelle: Mousse EVA; Doublure: Textile";Plage,Quotidien,Loisirs;Légères,Souples,Idéales plage,Semelle épaisse moelleuse,Économiques;Les SummerFlow Comfort sont des sandales simples, légères et abordables pour profiter pleinement de l'été. La semelle en mousse EVA épaisse et moelleuse absorbe les chocs et offre un confort immédiat sans période d'adaptation. Idéales pour la plage, les sorties en ville ou simplement pour flâner, elles s'enfilent et se retirent en un instant. Leur prix accessible en fait le choix parfait pour avoir une paire de sandales de secours ou pour les vacances.;plage,été,légère,abordable,mousse,vacances,sandales,confort,simple;936;images/image24.png
25;ComfortStep Pro;Sandales;GentleStep;Homme;69.9;"Tige: Cuir véritable; Semelle: Caoutchouc; Doublure: Cuir";Ville,Quotidien,Randonnée légère;Cuir véritable,Robustes,Style masculin,Polyvalentes,Semelle durable;Les ComfortStep Pro sont des sandales en cuir véritable pensées pour l'homme actif. Leur construction robuste en cuir pleine fleur garantit une durabilité exceptionnelle, même avec un port quotidien intensif. Le cuir de la semelle intérieure absorbe la transpiration et régule naturellement la température. Les boucles métalliques solides permettent un réglage précis pour s'adapter à tous les pieds. Parfaites pour les vacances actives, la ville ou les randonnées légères.;cuir,homme,robuste,ville,randonnée légère,qualité,sandales,quotidien;1203;images/image25.png
26;UrbanRidge Winter;Bottines;NordCraft;Mixte;129.0;"Tige: Cuir; Semelle: Caoutchouc épais; Doublure: Laine mélangée";Hiver,Ville,Quotidien;Chaudes,Robustes,Antidérapantes,Doublure laine,Imperméabilité basique,Lacets + zip;Les UrbanRidge Winter sont pensées pour affronter les hivers rigoureux sans sacrifier le style. La doublure en laine mélangée maintient une chaleur optimale même par températures négatives. La semelle en caoutchouc épais offre une excellente résistance au froid et une bonne antidérapance sur les trottoirs glissants. L'association lacets et zip latéral permet un enfilage rapide. Le cuir traité offre une résistance basique à l'humidité pour les temps maussades.;hiver,froid,chaud,laine,antidérapant,bottines,cuir,ville,neige;1679;images/image26.png
27;CityWalk Chelsea;Bottines;NordCraft;Femme;109.9;"Tige: Cuir synthétique; Semelle: Caoutchouc; Doublure: Textile";Ville,Bureau,Quotidien;Style Chelsea classique,Élastiques latéraux,Talon carré 3cm,Légère,Élégante;Les CityWalk Chelsea revisitent le classique intemporel des bottines Chelsea avec une touche contemporaine. Les élastiques latéraux en tissu élastiqué permettent un enfilage aisé tout en assurant un excellent maintien du pied. Le talon carré de 3cm apporte une légère élévation flatteuse sans compromettre la stabilité. Polyvalentes, elles se portent aussi bien avec un jean qu'avec une jupe ou un tailleur. Un basique élégant pour toute garde-robe féminine.;chelsea,bottines,élégant,ville,bureau,femme,talon,intemporel,classique;1257;images/image27.png
28;SnowShield Arctic;Bottines;NordCraft;Mixte;149.9;"Tige: Nylon imperméable; Semelle: Caoutchouc froid; Doublure: Polaire Thinsulate 200g";Grand froid,Neige,Hiver extrême;Imperméables 100%,Isolation Thinsulate 200g,Températures jusqu'à -25°C,Crampon neige amovible,Fermeture velcro;Les SnowShield Arctic sont conçues pour les conditions hivernales les plus sévères. L'isolation Thinsulate 200g garantit une chaleur optimale jusqu'à -25°C sans alourdir excessivement la chaussure. La tige en nylon imperméable et la semelle résistante au froid empêchent tout durcissement par basses températures. Le crampon neige amovible fourni avec les chaussures offre une traction supplémentaire sur verglas. La fermeture velcro facilite l'enfilage avec des gants.;neige,grand froid,hiver,thinsulate,imperméable,arctique,verglas,-25°C;1597;images/image28.png
29;SoftWalk Classic;Mocassins;GentleStep;Homme;79.9;"Tige: Cuir souple; Semelle: Caoutchouc; Doublure: Cuir souple";Bureau,Ville,Quotidien;Souples,Confortables,Style classique,Pas de lacets,Élégants discrets;Les SoftWalk Classic sont des mocassins légers et confortables qui s'adaptent aussi bien au bureau qu'aux sorties en ville. Fabriqués en cuir souple pleine fleur, ils épousent naturellement la forme du pied au fil du temps pour un confort personnalisé. L'absence de lacets permet de les enfiler et les retirer en quelques secondes. La doublure en cuir absorbe la transpiration et garantit une hygiène durable. Un classique masculin indémodable.;mocassins,bureau,travail,cuir,confort,homme,classique,sans lacets,élégant;1609;images/image29.png
